     1→     1→"use client";
     2→     2→
     3→     3→import { useRef, useEffect, useState } from "react";
     4→     4→import { motion } from "framer-motion";
     5→     5→import { ArrowRight, X, CheckCircle2, Server, Code2, Link2, Cpu, BrainCircuit, ShoppingBag, Layers } from "lucide-react";
     6→     6→import {
   479→   479→                    {activeService.detail.tech.map((t) => (
   480→   480→                      <Badge
   481→   481→                        key={t}
   482→   482→                        variant="outline"
   483→   483→                        className="px-3 py-1.5 text-xs font-mono border-sodiata-border text-sodiata-cyan/80 bg-sodiata-bg-card/50 hover:bg-sodiata-cyan/10 hover:text-sodiata-cyan transition-colors duration-300"
   484→   484→                      >
   485→   485→                        {t}
   486→   486→                      </Badge>
   487→   487→                    ))}
   488→   488→                  </div>
   489→   489→                </div>
   490→   490→              </div>
   491→   491→
   492→   492→              {/* Dialog Footer */}
   493→   493→              <div className="px-6 sm:px-8 py-5 border-t border-sodiata-border flex flex-col sm:flex-row gap-3 sm:justify-end bg-sodiata-bg-card/30">
   494→   494→                <button
   495→   495→                  onClick={() => setDialogOpen(false)}
   496→   496→                  className="px-5 py-2.5 rounded-lg border border-sodiata-border text-sm text-sodiata-text-muted hover:text-white hover:border-sodiata-cyan/30 transition-all duration-300"
   497→   497→                >
   498→   498→                  Tutup
   499→   499→                </button>
   500→   500→                <a
   501→   501→                  href="#kontak"
   502→   502→                  onClick={() => setDialogOpen(false)}
   503→   503→                  className="px-5 py-2.5 rounded-lg bg-sodiata-cyan hover:bg-cyan-400 text-sodiata-bg text-sm font-semibold text-center transition-all duration-300 hover:shadow-[0_0_20px_rgba(56,189,248,0.3)]"
   504→   504→                >
   505→   505→                  Konsultasi Layanan Ini
   506→   506→                </a>
   507→   507→              </div>
   508→   508→            </>
   509→   509→          )}
   510→   510→        </DialogContent>
   511→   511→      </Dialog>
   512→   512→    </section>
   513→   513→  );
   514→   514→}
